Parameters: temperature=180, feed rate=5, feed length=200, turn off hot end=False
time;temperature;force;slip
1.430000000000000071e+01;1.797599999999999909e+02;3.829699999999999704e+01;2.260000000000000142e+01
1.440000000000000036e+01;1.796599999999999966e+02;3.829699999999999704e+01;2.248999999999999844e+01
1.450000000000000000e+01;1.797500000000000000e+02;3.842699999999999960e+01;2.237999999999999901e+01
1.459999999999999964e+01;1.797400000000000091e+02;3.842699999999999960e+01;2.226999999999999957e+01
1.469999999999999929e+01;1.797199999999999989e+02;3.878399999999999892e+01;2.216000000000000014e+01
1.480000000000000071e+01;1.794499999999999886e+02;3.878399999999999892e+01;2.205999999999999872e+01
1.490000000000000036e+01;1.790800000000000125e+02;3.908100000000000307e+01;2.173999999999999844e+01
1.500000000000000000e+01;1.789600000000000080e+02;3.908100000000000307e+01;2.164000000000000057e+01
1.509999999999999964e+01;1.789000000000000057e+02;3.928799999999999670e+01;2.153999999999999915e+01
1.519999999999999929e+01;1.788400000000000034e+02;3.928799999999999670e+01;2.144000000000000128e+01
1.530000000000000071e+01;1.788700000000000045e+02;3.948799999999999955e+01;2.133999999999999986e+01
1.540000000000000036e+01;1.788199999999999932e+02;3.948799999999999955e+01;2.125000000000000000e+01
1.550000000000000000e+01;1.786599999999999966e+02;4.018299999999999983e+01;2.114999999999999858e+01
1.559999999999999964e+01;1.784799999999999898e+02;4.018299999999999983e+01;2.105999999999999872e+01
1.569999999999999929e+01;1.785699999999999932e+02;4.011500000000000199e+01;2.096000000000000085e+01
1.580000000000000071e+01;1.784099999999999966e+02;4.011500000000000199e+01;2.087000000000000099e+01
1.590000000000000036e+01;1.784799999999999898e+02;4.005899999999999750e+01;2.078000000000000114e+01
1.600000000000000000e+01;1.788000000000000114e+02;4.005899999999999750e+01;2.050000000000000000e+01
1.610000000000000142e+01;1.779399999999999977e+02;4.034000000000000341e+01;2.041000000000000014e+01
1.619999999999999929e+01;1.775999999999999943e+02;4.034000000000000341e+01;2.032000000000000028e+01
1.630000000000000071e+01;1.776299999999999955e+02;3.974600000000000222e+01;2.023999999999999844e+01
1.639999999999999858e+01;1.775300000000000011e+02;3.974600000000000222e+01;2.014999999999999858e+01
1.650000000000000000e+01;1.773899999999999864e+02;4.022800000000000153e+01;2.007000000000000028e+01
1.660000000000000142e+01;1.778300000000000125e+02;4.022800000000000153e+01;1.998999999999999844e+01
1.669999999999999929e+01;1.775399999999999920e+02;4.122899999999999920e+01;1.991000000000000014e+01
1.680000000000000071e+01;1.772400000000000091e+02;4.122899999999999920e+01;1.982999999999999829e+01
1.689999999999999858e+01;1.774399999999999977e+02;4.293200000000000216e+01;1.975000000000000000e+01
1.700000000000000000e+01;1.771599999999999966e+02;4.293200000000000216e+01;1.948999999999999844e+01
1.710000000000000142e+01;1.771200000000000045e+02;4.348499999999999943e+01;1.941000000000000014e+01
1.719999999999999929e+01;1.770800000000000125e+02;4.348499999999999943e+01;1.933999999999999986e+01
1.730000000000000071e+01;1.769099999999999966e+02;4.279999999999999716e+01;1.926000000000000156e+01
1.739999999999999858e+01;1.770999999999999943e+02;4.279999999999999716e+01;1.919000000000000128e+01
1.750000000000000000e+01;1.770900000000000034e+02;4.121500000000000341e+01;1.912000000000000099e+01
1.760000000000000142e+01;1.769399999999999977e+02;4.121500000000000341e+01;1.903999999999999915e+01
1.769999999999999929e+01;1.766599999999999966e+02;4.125300000000000011e+01;1.880000000000000071e+01
1.780000000000000071e+01;1.765200000000000102e+02;4.125300000000000011e+01;1.873000000000000043e+01
1.789999999999999858e+01;1.765300000000000011e+02;4.190400000000000347e+01;1.866000000000000014e+01
1.800000000000000000e+01;1.765999999999999943e+02;4.190400000000000347e+01;1.858999999999999986e+01
1.810000000000000142e+01;1.767599999999999909e+02;4.170700000000000074e+01;1.851999999999999957e+01
1.819999999999999929e+01;1.768199999999999932e+02;4.170700000000000074e+01;1.846000000000000085e+01
1.830000000000000071e+01;1.764099999999999966e+02;4.154899999999999949e+01;1.839000000000000057e+01
1.839999999999999858e+01;1.762599999999999909e+02;4.154899999999999949e+01;1.816000000000000014e+01
1.850000000000000000e+01;1.763799999999999955e+02;4.121399999999999864e+01;1.810000000000000142e+01
1.860000000000000142e+01;1.763100000000000023e+02;4.121399999999999864e+01;1.803000000000000114e+01
1.869999999999999929e+01;1.765500000000000114e+02;4.075399999999999778e+01;1.796999999999999886e+01
1.880000000000000071e+01;1.764600000000000080e+02;4.075399999999999778e+01;1.791000000000000014e+01
1.889999999999999858e+01;1.766399999999999864e+02;4.191400000000000148e+01;1.785000000000000142e+01
1.900000000000000000e+01;1.761800000000000068e+02;4.191400000000000148e+01;1.762000000000000099e+01
1.910000000000000142e+01;1.762299999999999898e+02;4.356499999999999773e+01;1.757000000000000028e+01
1.919999999999999929e+01;1.761699999999999875e+02;4.356499999999999773e+01;1.751000000000000156e+01
1.930000000000000071e+01;1.767800000000000011e+02;4.278699999999999903e+01;1.744999999999999929e+01
1.939999999999999858e+01;1.764799999999999898e+02;4.278699999999999903e+01;1.739999999999999858e+01
1.950000000000000000e+01;1.764799999999999898e+02;4.222899999999999920e+01;1.733999999999999986e+01
1.960000000000000142e+01;1.765099999999999909e+02;4.222899999999999920e+01;1.728000000000000114e+01
1.969999999999999929e+01;1.768400000000000034e+02;4.171999999999999886e+01;1.707000000000000028e+01
1.980000000000000071e+01;1.763600000000000136e+02;4.171999999999999886e+01;1.701999999999999957e+01
1.989999999999999858e+01;1.761299999999999955e+02;4.168699999999999761e+01;1.696000000000000085e+01
2.000000000000000000e+01;1.764600000000000080e+02;4.168699999999999761e+01;1.691000000000000014e+01
2.010000000000000142e+01;1.766200000000000045e+02;4.203799999999999670e+01;1.685999999999999943e+01
2.019999999999999929e+01;1.767800000000000011e+02;4.203799999999999670e+01;1.680999999999999872e+01
2.030000000000000071e+01;1.766800000000000068e+02;4.229399999999999693e+01;1.676000000000000156e+01
2.039999999999999858e+01;1.767400000000000091e+02;4.229399999999999693e+01;1.655999999999999872e+01
2.050000000000000000e+01;1.763600000000000136e+02;4.209000000000000341e+01;1.651000000000000156e+01
2.060000000000000142e+01;1.765000000000000000e+02;4.209000000000000341e+01;1.646000000000000085e+01
2.069999999999999929e+01;1.765200000000000102e+02;4.096200000000000330e+01;1.641000000000000014e+01
2.080000000000000071e+01;1.761699999999999875e+02;4.096200000000000330e+01;1.635999999999999943e+01
2.089999999999999858e+01;1.770699999999999932e+02;4.096900000000000119e+01;1.630999999999999872e+01
2.100000000000000000e+01;1.769600000000000080e+02;4.096900000000000119e+01;1.626000000000000156e+01
2.110000000000000142e+01;1.765099999999999909e+02;4.277799999999999869e+01;1.621999999999999886e+01
2.119999999999999929e+01;1.772400000000000091e+02;4.277799999999999869e+01;1.617000000000000171e+01
2.130000000000000071e+01;1.771599999999999966e+02;4.359499999999999886e+01;1.612999999999999901e+01
2.139999999999999858e+01;1.768600000000000136e+02;4.359499999999999886e+01;1.593999999999999950e+01
2.150000000000000000e+01;1.769799999999999898e+02;4.376299999999999812e+01;1.589000000000000057e+01
2.160000000000000142e+01;1.760800000000000125e+02;4.376299999999999812e+01;1.584999999999999964e+01
2.169999999999999929e+01;1.772500000000000000e+02;4.374000000000000199e+01;1.580000000000000071e+01
2.180000000000000071e+01;1.771599999999999966e+02;4.374000000000000199e+01;1.575999999999999979e+01
2.189999999999999858e+01;1.776399999999999864e+02;4.362599999999999767e+01;1.572000000000000064e+01
2.200000000000000000e+01;1.775000000000000000e+02;4.362599999999999767e+01;1.567999999999999972e+01
2.210000000000000142e+01;1.774399999999999977e+02;4.294500000000000028e+01;1.564000000000000057e+01
2.219999999999999929e+01;1.785800000000000125e+02;4.294500000000000028e+01;1.544999999999999929e+01
2.230000000000000071e+01;1.775000000000000000e+02;4.308200000000000074e+01;1.541000000000000014e+01
2.239999999999999858e+01;1.768199999999999932e+02;4.308200000000000074e+01;1.538000000000000078e+01
2.250000000000000000e+01;1.776999999999999886e+02;4.370600000000000307e+01;1.533999999999999986e+01
2.260000000000000142e+01;1.778700000000000045e+02;4.370600000000000307e+01;1.530000000000000071e+01
2.269999999999999929e+01;1.777599999999999909e+02;4.376700000000000301e+01;1.525999999999999979e+01
2.280000000000000071e+01;1.780800000000000125e+02;4.376700000000000301e+01;1.522000000000000064e+01
2.289999999999999858e+01;1.781299999999999955e+02;4.353099999999999881e+01;1.517999999999999972e+01
2.300000000000000000e+01;1.780999999999999943e+02;4.353099999999999881e+01;1.500000000000000000e+01
2.310000000000000142e+01;1.786599999999999966e+02;4.375600000000000023e+01;1.497000000000000064e+01
2.319999999999999929e+01;1.781800000000000068e+02;4.375600000000000023e+01;1.492999999999999972e+01
2.330000000000000071e+01;1.781200000000000045e+02;4.402000000000000313e+01;1.490000000000000036e+01
2.339999999999999858e+01;1.782199999999999989e+02;4.402000000000000313e+01;1.485999999999999943e+01
2.350000000000000000e+01;1.785999999999999943e+02;4.348700000000000188e+01;1.482000000000000028e+01
2.360000000000000142e+01;1.785999999999999943e+02;4.348700000000000188e+01;1.478999999999999915e+01
2.369999999999999929e+01;1.788400000000000034e+02;4.295600000000000307e+01;1.475999999999999979e+01
2.380000000000000071e+01;1.788600000000000136e+02;4.295600000000000307e+01;1.472000000000000064e+01
2.389999999999999858e+01;1.796699999999999875e+02;4.338400000000000034e+01;1.468999999999999950e+01
2.400000000000000000e+01;1.786599999999999966e+02;4.338400000000000034e+01;1.451999999999999957e+01
2.410000000000000142e+01;1.787400000000000091e+02;4.359599999999999653e+01;1.449000000000000021e+01
2.419999999999999929e+01;1.788300000000000125e+02;4.359599999999999653e+01;1.444999999999999929e+01
2.430000000000000071e+01;1.790800000000000125e+02;4.301299999999999812e+01;1.441999999999999993e+01
2.439999999999999858e+01;1.786800000000000068e+02;4.301299999999999812e+01;1.439000000000000057e+01
2.450000000000000000e+01;1.793899999999999864e+02;4.317000000000000171e+01;1.435999999999999943e+01
2.460000000000000142e+01;1.795500000000000114e+02;4.317000000000000171e+01;1.432000000000000028e+01
2.469999999999999929e+01;1.795600000000000023e+02;4.378799999999999670e+01;1.428999999999999915e+01
2.480000000000000071e+01;1.796399999999999864e+02;4.378799999999999670e+01;1.425999999999999979e+01
2.489999999999999858e+01;1.796299999999999955e+02;4.444100000000000250e+01;1.423000000000000043e+01
2.500000000000000000e+01;1.795399999999999920e+02;4.444100000000000250e+01;1.408000000000000007e+01
2.510000000000000142e+01;1.795699999999999932e+02;4.431099999999999994e+01;1.403999999999999915e+01
2.519999999999999929e+01;1.788199999999999932e+02;4.431099999999999994e+01;1.400999999999999979e+01
2.530000000000000071e+01;1.798199999999999932e+02;4.357000000000000028e+01;1.398000000000000043e+01
2.539999999999999858e+01;1.802800000000000011e+02;4.357000000000000028e+01;1.394999999999999929e+01
2.550000000000000000e+01;1.801399999999999864e+02;4.266700000000000159e+01;1.391999999999999993e+01
2.560000000000000142e+01;1.806299999999999955e+02;4.266700000000000159e+01;1.389000000000000057e+01
2.569999999999999929e+01;1.800900000000000034e+02;4.141899999999999693e+01;1.375000000000000000e+01
2.580000000000000071e+01;1.802700000000000102e+02;4.141899999999999693e+01;1.372000000000000064e+01
2.589999999999999858e+01;1.802199999999999989e+02;4.074900000000000233e+01;1.368999999999999950e+01
2.600000000000000000e+01;1.804799999999999898e+02;4.074900000000000233e+01;1.366000000000000014e+01
2.610000000000000142e+01;1.807700000000000102e+02;4.028499999999999659e+01;1.363000000000000078e+01
2.619999999999999929e+01;1.806999999999999886e+02;4.028499999999999659e+01;1.359999999999999964e+01
2.630000000000000071e+01;1.810999999999999943e+02;3.995199999999999818e+01;1.358000000000000007e+01
2.639999999999999858e+01;1.815399999999999920e+02;3.995199999999999818e+01;1.355000000000000071e+01
2.650000000000000000e+01;1.808899999999999864e+02;3.959000000000000341e+01;1.341000000000000014e+01
2.660000000000000142e+01;1.810699999999999932e+02;3.959000000000000341e+01;1.338000000000000078e+01
2.669999999999999929e+01;1.811599999999999966e+02;3.970300000000000296e+01;1.335999999999999943e+01
2.680000000000000071e+01;1.812899999999999920e+02;3.970300000000000296e+01;1.333000000000000007e+01
2.689999999999999858e+01;1.816399999999999864e+02;3.975300000000000011e+01;1.330000000000000071e+01
2.700000000000000000e+01;1.817100000000000080e+02;3.975300000000000011e+01;1.327999999999999936e+01
2.710000000000000142e+01;1.818499999999999943e+02;3.956700000000000017e+01;1.325000000000000000e+01
2.719999999999999929e+01;1.816599999999999966e+02;3.956700000000000017e+01;1.310999999999999943e+01
2.730000000000000071e+01;1.817500000000000000e+02;3.950800000000000267e+01;1.308999999999999986e+01
2.739999999999999858e+01;1.817400000000000091e+02;3.950800000000000267e+01;1.307000000000000028e+01
2.750000000000000000e+01;1.801399999999999864e+02;3.950500000000000256e+01;1.303999999999999915e+01
2.760000000000000142e+01;1.822500000000000000e+02;3.950500000000000256e+01;1.301999999999999957e+01
2.769999999999999929e+01;1.827400000000000091e+02;3.958800000000000097e+01;1.300000000000000000e+01
2.780000000000000071e+01;1.823300000000000125e+02;3.958800000000000097e+01;1.297000000000000064e+01
2.789999999999999858e+01;1.823199999999999932e+02;3.944299999999999784e+01;1.294999999999999929e+01
2.800000000000000000e+01;1.825600000000000023e+02;3.944299999999999784e+01;1.291999999999999993e+01
2.810000000000000142e+01;1.822500000000000000e+02;3.917799999999999727e+01;1.278999999999999915e+01
2.819999999999999929e+01;1.824199999999999875e+02;3.917799999999999727e+01;1.276999999999999957e+01
2.830000000000000071e+01;1.824399999999999977e+02;3.900200000000000244e+01;1.275000000000000000e+01
2.839999999999999858e+01;1.815800000000000125e+02;3.900200000000000244e+01;1.272000000000000064e+01
2.850000000000000000e+01;1.827100000000000080e+02;3.877600000000000335e+01;1.269999999999999929e+01
2.860000000000000142e+01;1.826999999999999886e+02;3.877600000000000335e+01;1.267999999999999972e+01
2.869999999999999929e+01;1.828000000000000114e+02;3.856700000000000017e+01;1.266000000000000014e+01
2.880000000000000071e+01;1.825200000000000102e+02;3.856700000000000017e+01;1.252999999999999936e+01
